datetime,datetime_nano,KQ.m@SHFE.fu.open,KQ.m@SHFE.fu.high,KQ.m@SHFE.fu.low,KQ.m@SHFE.fu.close,KQ.m@SHFE.fu.volume,KQ.m@SHFE.fu.open_oi,KQ.m@SHFE.fu.close_oi
2019-02-28 14:00:00.000000000,1551333600000000000,2876.0,2905.0,2876.0,2897.0,117833,95792,89459
2019-02-28 21:00:00.000000000,1551358800000000000,2902.0,2910.0,2888.0,2902.0,87438,89459,92526
2019-02-28 22:00:00.000000000,1551362400000000000,2902.0,2928.0,2902.0,2927.0,122881,92526,92526
2019-03-01 09:00:00.000000000,1551402000000000000,2934.0,2939.0,2924.0,2930.0,65802,92526,94923
2019-03-01 10:00:00.000000000,1551405600000000000,2930.0,2948.0,2929.0,2946.0,54791,94923,97450
2019-03-01 11:00:00.000000000,1551409200000000000,2946.0,2956.0,2943.0,2950.0,23922,97450,96794
2019-03-01 13:00:00.000000000,1551416400000000000,2949.0,2976.0,2947.0,2955.0,78360,96794,97828
2019-03-01 14:00:00.000000000,1551420000000000000,2955.0,2985.0,2952.0,2982.0,126880,97828,102604
2019-03-01 21:00:00.000000000,1551445200000000000,2963.0,2973.0,2930.0,2941.0,137218,102604,100227
2019-03-01 22:00:00.000000000,1551448800000000000,2941.0,2965.0,2934.0,2965.0,121630,100227,95702
2019-03-04 09:00:00.000000000,1551661200000000000,2926.0,2943.0,2910.0,2929.0,95948,95702,94944
2019-03-04 10:00:00.000000000,1551664800000000000,2929.0,2950.0,2929.0,2938.0,43852,94944,97754
2019-03-04 11:00:00.000000000,1551668400000000000,2938.0,2963.0,2938.0,2944.0,49979,97754,102505
2019-03-04 13:00:00.000000000,1551675600000000000,2943.0,2943.0,2930.0,2934.0,52944,102505,104111
2019-03-04 14:00:00.000000000,1551679200000000000,2934.0,2939.0,2912.0,2918.0,74559,104111,99415
2019-03-04 21:00:00.000000000,1551704400000000000,2927.0,2950.0,2922.0,2943.0,122283,99415,100563
2019-03-04 22:00:00.000000000,1551708000000000000,2943.0,2958.0,2939.0,2949.0,100960,100563,100552
2019-03-05 09:00:00.000000000,1551747600000000000,2937.0,2942.0,2926.0,2929.0,70149,100552,98654
2019-03-05 10:00:00.000000000,1551751200000000000,2929.0,2941.0,2928.0,2938.0,29588,98654,97693
2019-03-05 11:00:00.000000000,1551754800000000000,2938.0,2939.0,2929.0,2932.0,20412,97693,96184
2019-03-05 13:00:00.000000000,1551762000000000000,2931.0,2946.0,2930.0,2945.0,29466,96184,96622
2019-03-05 14:00:00.000000000,1551765600000000000,2945.0,2948.0,2935.0,2937.0,47030,96622,94833
2019-03-05 21:00:00.000000000,1551790800000000000,2955.0,2964.0,2932.0,2940.0,96166,94833,98626
2019-03-05 22:00:00.000000000,1551794400000000000,2940.0,2959.0,2940.0,2943.0,108451,98626,95341
2019-03-06 09:00:00.000000000,1551834000000000000,2927.0,2933.0,2905.0,2913.0,111798,95341,98482
2019-03-06 10:00:00.000000000,1551837600000000000,2913.0,2915.0,2894.0,2897.0,58198,98482,103732
2019-03-06 11:00:00.000000000,1551841200000000000,2897.0,2919.0,2896.0,2914.0,41867,103732,100960
2019-03-06 13:00:00.000000000,1551848400000000000,2914.0,2929.0,2911.0,2924.0,37914,100960,102200
2019-03-06 14:00:00.000000000,1551852000000000000,2924.0,2945.0,2912.0,2945.0,75559,102200,98582
2019-03-06 21:00:00.000000000,1551877200000000000,2937.0,2950.0,2930.0,2943.0,96139,98582,100632
2019-03-06 22:00:00.000000000,1551880800000000000,2943.0,2948.0,2915.0,2918.0,91403,100632,97659
2019-03-07 09:00:00.000000000,1551920400000000000,2924.0,2935.0,2921.0,2933.0,52994,97659,98645
2019-03-07 10:00:00.000000000,1551924000000000000,2933.0,2946.0,2932.0,2939.0,58438,98645,100888
2019-03-07 11:00:00.000000000,1551927600000000000,2939.0,2940.0,2930.0,2936.0,21430,100888,99043
2019-03-07 13:00:00.000000000,1551934800000000000,2935.0,2942.0,2925.0,2942.0,40436,99043,96999
2019-03-07 14:00:00.000000000,1551938400000000000,2942.0,2945.0,2927.0,2930.0,75259,96999,96893
2019-03-07 21:00:00.000000000,1551963600000000000,2955.0,2963.0,2915.0,2924.0,165255,96893,101185
2019-03-07 22:00:00.000000000,1551967200000000000,2924.0,2926.0,2870.0,2879.0,169139,101185,100133
2019-03-08 09:00:00.000000000,1552006800000000000,2880.0,2889.0,2866.0,2880.0,68540,100133,99326
2019-03-08 10:00:00.000000000,1552010400000000000,2880.0,2885.0,2872.0,2875.0,26266,99326,100175
2019-03-08 11:00:00.000000000,1552014000000000000,2875.0,2877.0,2863.0,2871.0,31971,100175,101806
2019-03-08 13:00:00.000000000,1552021200000000000,2870.0,2882.0,2866.0,2881.0,28655,101806,100195
2019-03-08 14:00:00.000000000,1552024800000000000,2881.0,2883.0,2847.0,2855.0,68363,100195,98707
2019-03-08 21:00:00.000000000,1552050000000000000,2821.0,2843.0,2813.0,2828.0,111152,98707,105698
2019-03-08 22:00:00.000000000,1552053600000000000,2828.0,2832.0,2809.0,2818.0,100155,105698,103932
2019-03-11 09:00:00.000000000,1552266000000000000,2860.0,2888.0,2848.0,2880.0,133963,103932,100635
2019-03-11 10:00:00.000000000,1552269600000000000,2880.0,2901.0,2880.0,2889.0,61441,100635,100312
2019-03-11 11:00:00.000000000,1552273200000000000,2889.0,2899.0,2888.0,2892.0,34985,100312,102325
2019-03-11 13:00:00.000000000,1552280400000000000,2891.0,2893.0,2883.0,2885.0,25539,102325,103657
2019-03-11 14:00:00.000000000,1552284000000000000,2885.0,2907.0,2881.0,2902.0,69893,103657,99151
2019-03-11 21:00:00.000000000,1552309200000000000,2902.0,2937.0,2895.0,2932.0,152427,99151,111241
2019-03-11 22:00:00.000000000,1552312800000000000,2932.0,2945.0,2920.0,2929.0,119430,111241,104631
2019-03-12 09:00:00.000000000,1552352400000000000,2936.0,2947.0,2929.0,2940.0,75380,104631,104588
2019-03-12 10:00:00.000000000,1552356000000000000,2940.0,2955.0,2936.0,2941.0,53088,104588,105166
2019-03-12 11:00:00.000000000,1552359600000000000,2941.0,2943.0,2932.0,2934.0,21385,105166,104734
2019-03-12 13:00:00.000000000,1552366800000000000,2932.0,2939.0,2920.0,2921.0,40005,104734,106207
2019-03-12 14:00:00.000000000,1552370400000000000,2921.0,2938.0,2913.0,2937.0,70977,106207,100281
2019-03-12 21:00:00.000000000,1552395600000000000,2949.0,2950.0,2917.0,2926.0,115502,100281,103946
2019-03-12 22:00:00.000000000,1552399200000000000,2926.0,2948.0,2923.0,2944.0,112497,103946,100950
2019-03-13 09:00:00.000000000,1552438800000000000,2940.0,2944.0,2926.0,2927.0,59772,100950,100133
2019-03-13 10:00:00.000000000,1552442400000000000,2927.0,2938.0,2921.0,2936.0,37929,100133,100222
2019-03-13 11:00:00.000000000,1552446000000000000,2936.0,2942.0,2935.0,2938.0,14904,100222,100665
2019-03-13 13:00:00.000000000,1552453200000000000,2939.0,2944.0,2929.0,2934.0,28636,100665,101154
2019-03-13 14:00:00.000000000,1552456800000000000,2934.0,2977.0,2926.0,2961.0,81597,101154,105385
2019-03-13 21:00:00.000000000,1552482000000000000,2970.0,2978.0,2937.0,2953.0,142667,105385,112316
2019-03-13 22:00:00.000000000,1552485600000000000,2953.0,2974.0,2946.0,2955.0,183421,112316,110767
2019-03-14 09:00:00.000000000,1552525200000000000,2966.0,2985.0,2957.0,2966.0,108330,110767,112585
2019-03-14 10:00:00.000000000,1552528800000000000,2966.0,2975.0,2956.0,2959.0,47023,112585,111884
2019-03-14 11:00:00.000000000,1552532400000000000,2959.0,2967.0,2958.0,2965.0,20821,111884,111658
2019-03-14 13:00:00.000000000,1552539600000000000,2965.0,2968.0,2935.0,2944.0,52074,111658,110086
2019-03-14 14:00:00.000000000,1552543200000000000,2944.0,2953.0,2936.0,2947.0,79943,110086,106778
2019-03-14 21:00:00.000000000,1552568400000000000,2947.0,2956.0,2926.0,2933.0,115832,106778,108456
2019-03-14 22:00:00.000000000,1552572000000000000,2933.0,2942.0,2870.0,2876.0,189412,108456,104945
2019-03-15 09:00:00.000000000,1552611600000000000,2880.0,2894.0,2872.0,2890.0,87235,104945,100203
2019-03-15 10:00:00.000000000,1552615200000000000,2890.0,2894.0,2881.0,2894.0,26657,100203,99717
2019-03-15 11:00:00.000000000,1552618800000000000,2894.0,2899.0,2882.0,2883.0,28353,99717,99273
2019-03-15 13:00:00.000000000,1552626000000000000,2883.0,2890.0,2875.0,2878.0,26631,99273,99266
2019-03-15 14:00:00.000000000,1552629600000000000,2878.0,2918.0,2874.0,2907.0,100977,99266,94830
2019-03-15 21:00:00.000000000,1552654800000000000,2880.0,2883.0,2834.0,2839.0,200509,94830,103667
2019-03-15 22:00:00.000000000,1552658400000000000,2839.0,2843.0,2825.0,2839.0,126724,103667,100073
2019-03-18 09:00:00.000000000,1552870800000000000,2839.0,2860.0,2830.0,2856.0,83973,100073,95600
2019-03-18 10:00:00.000000000,1552874400000000000,2856.0,2862.0,2849.0,2857.0,34223,95600,95483
2019-03-18 11:00:00.000000000,1552878000000000000,2857.0,2858.0,2844.0,2851.0,19803,95483,94731
2019-03-18 13:00:00.000000000,1552885200000000000,2851.0,2865.0,2846.0,2861.0,34722,94731,94913
2019-03-18 14:00:00.000000000,1552888800000000000,2861.0,2890.0,2858.0,2874.0,84322,94913,89593
2019-03-18 21:00:00.000000000,1552914000000000000,2880.0,2883.0,2841.0,2863.0,116655,89593,99184
2019-03-18 22:00:00.000000000,1552917600000000000,2863.0,2875.0,2863.0,2867.0,87473,99184,96048
2019-03-19 09:00:00.000000000,1552957200000000000,2874.0,2887.0,2841.0,2847.0,118990,96048,99779
2019-03-19 10:00:00.000000000,1552960800000000000,2847.0,2856.0,2845.0,2851.0,35353,99779,100201
2019-03-19 11:00:00.000000000,1552964400000000000,2851.0,2857.0,2847.0,2850.0,23190,100201,99054
2019-03-19 13:00:00.000000000,1552971600000000000,2849.0,2855.0,2832.0,2846.0,45214,99054,101159
2019-03-19 14:00:00.000000000,1552975200000000000,2846.0,2850.0,2812.0,2821.0,102722,101159,105618
2019-03-19 21:00:00.000000000,1553000400000000000,2839.0,2871.0,2833.0,2854.0,151238,105618,98367
2019-03-19 22:00:00.000000000,1553004000000000000,2854.0,2855.0,2831.0,2840.0,90406,98367,98255
2019-03-20 09:00:00.000000000,1553043600000000000,2838.0,2853.0,2832.0,2841.0,62188,98255,99048
2019-03-20 10:00:00.000000000,1553047200000000000,2841.0,2851.0,2838.0,2848.0,22364,99048,98786
2019-03-20 11:00:00.000000000,1553050800000000000,2848.0,2854.0,2846.0,2849.0,13478,98786,98257
2019-03-20 13:00:00.000000000,1553058000000000000,2848.0,2851.0,2841.0,2847.0,15551,98257,98617
2019-03-20 14:00:00.000000000,1553061600000000000,2847.0,2865.0,2847.0,2862.0,56123,98617,94476
2019-03-20 21:00:00.000000000,1553086800000000000,2844.0,2883.0,2839.0,2878.0,129705,94476,100437
2019-03-20 22:00:00.000000000,1553090400000000000,2878.0,2907.0,2873.0,2899.0,147094,100437,92009
2019-03-21 09:00:00.000000000,1553130000000000000,2911.0,2925.0,2905.0,2911.0,74346,92009,92171
2019-03-21 10:00:00.000000000,1553133600000000000,2911.0,2916.0,2906.0,2911.0,25642,92171,92888
2019-03-21 11:00:00.000000000,1553137200000000000,2911.0,2916.0,2903.0,2913.0,26657,92888,92804
2019-03-21 13:00:00.000000000,1553144400000000000,2914.0,2922.0,2907.0,2909.0,34129,92804,94701
2019-03-21 14:00:00.000000000,1553148000000000000,2909.0,2915.0,2907.0,2907.0,46263,94701,91260
2019-03-21 21:00:00.000000000,1553173200000000000,2903.0,2906.0,2875.0,2878.0,128786,91260,89888
2019-03-21 22:00:00.000000000,1553176800000000000,2878.0,2889.0,2873.0,2886.0,99805,89888,83005
2019-03-22 09:00:00.000000000,1553216400000000000,2879.0,2887.0,2873.0,2878.0,48108,83005,83885
2019-03-22 10:00:00.000000000,1553220000000000000,2878.0,2883.0,2866.0,2866.0,34293,83885,83037
2019-03-22 11:00:00.000000000,1553223600000000000,2866.0,2871.0,2863.0,2868.0,18760,83037,82508
2019-03-22 13:00:00.000000000,1553230800000000000,2868.0,2882.0,2867.0,2882.0,23758,82508,81789
2019-03-22 14:00:00.000000000,1553234400000000000,2882.0,2886.0,2842.0,2858.0,104205,81789,82669
2019-03-22 21:00:00.000000000,1553259600000000000,2831.0,2850.0,2818.0,2819.0,132039,82669,92543
2019-03-22 22:00:00.000000000,1553263200000000000,2819.0,2828.0,2810.0,2827.0,85562,92543,88276
2019-03-25 09:00:00.000000000,1553475600000000000,2817.0,2817.0,2749.0,2767.0,147413,88276,103366
2019-03-25 10:00:00.000000000,1553479200000000000,2767.0,2775.0,2763.0,2771.0,27557,103366,102077
2019-03-25 11:00:00.000000000,1553482800000000000,2771.0,2773.0,2765.0,2770.0,17210,102077,101253
2019-03-25 13:00:00.000000000,1553490000000000000,2774.0,2785.0,2771.0,2784.0,36181,101253,100668
2019-03-25 14:00:00.000000000,1553493600000000000,2784.0,2791.0,2771.0,2772.0,65049,100668,98193
2019-03-25 21:00:00.000000000,1553518800000000000,2781.0,2794.0,2768.0,2776.0,107951,98193,103923
2019-03-25 22:00:00.000000000,1553522400000000000,2776.0,2779.0,2763.0,2775.0,83574,103923,101405
2019-03-26 09:00:00.000000000,1553562000000000000,2791.0,2820.0,2784.0,2798.0,119131,101405,98901
2019-03-26 10:00:00.000000000,1553565600000000000,2798.0,2800.0,2788.0,2789.0,30432,98901,99412
2019-03-26 11:00:00.000000000,1553569200000000000,2789.0,2796.0,2785.0,2795.0,18915,99412,98137
2019-03-26 13:00:00.000000000,1553576400000000000,2793.0,2801.0,2786.0,2793.0,25594,98137,98391
2019-03-26 14:00:00.000000000,1553580000000000000,2793.0,2799.0,2782.0,2796.0,49870,98391,95531
2019-03-26 21:00:00.000000000,1553605200000000000,2821.0,2827.0,2809.0,2818.0,117179,95531,99442
2019-03-26 22:00:00.000000000,1553608800000000000,2818.0,2820.0,2797.0,2810.0,91204,99442,97509
2019-03-27 09:00:00.000000000,1553648400000000000,2804.0,2834.0,2799.0,2822.0,84035,97509,96382
2019-03-27 10:00:00.000000000,1553652000000000000,2822.0,2825.0,2818.0,2820.0,19258,96382,96610
2019-03-27 11:00:00.000000000,1553655600000000000,2820.0,2824.0,2817.0,2820.0,10455,96610,95887
2019-03-27 13:00:00.000000000,1553662800000000000,2821.0,2824.0,2808.0,2815.0,28518,95887,95424
2019-03-27 14:00:00.000000000,1553666400000000000,2815.0,2822.0,2813.0,2818.0,37777,95424,92923
2019-03-27 21:00:00.000000000,1553691600000000000,2821.0,2830.0,2809.0,2820.0,94534,92923,98117
2019-03-27 22:00:00.000000000,1553695200000000000,2820.0,2853.0,2816.0,2826.0,137105,98117,94261
2019-03-28 09:00:00.000000000,1553734800000000000,2813.0,2820.0,2804.0,2814.0,64705,94261,94718
2019-03-28 10:00:00.000000000,1553738400000000000,2814.0,2832.0,2810.0,2829.0,36705,94718,94088
2019-03-28 11:00:00.000000000,1553742000000000000,2829.0,2834.0,2822.0,2834.0,30429,94088,93346
2019-03-28 13:00:00.000000000,1553749200000000000,2832.0,2833.0,2822.0,2825.0,20815,93346,94044
2019-03-28 14:00:00.000000000,1553752800000000000,2825.0,2845.0,2823.0,2835.0,63885,94044,91518
2019-03-28 21:00:00.000000000,1553778000000000000,2808.0,2821.0,2785.0,2800.0,169157,91518,93467
2019-03-28 22:00:00.000000000,1553781600000000000,2800.0,2814.0,2796.0,2812.0,72677,93467,91831
2019-03-29 09:00:00.000000000,1553821200000000000,2825.0,2863.0,2825.0,2854.0,97617,91831,93841
2019-03-29 10:00:00.000000000,1553824800000000000,2854.0,2859.0,2850.0,2857.0,25854,93841,94381
2019-03-29 11:00:00.000000000,1553828400000000000,2857.0,2867.0,2854.0,2859.0,22127,94381,93130
2019-03-29 13:00:00.000000000,1553835600000000000,2857.0,2883.0,2857.0,2876.0,43106,93130,93259
2019-03-29 14:00:00.000000000,1553839200000000000,2876.0,2877.0,2840.0,2841.0,71641,93259,86953
2019-03-29 21:00:00.000000000,1553864400000000000,2875.0,2878.0,2826.0,2832.0,104332,86953,88635
2019-03-29 22:00:00.000000000,1553868000000000000,2832.0,2838.0,2819.0,2828.0,80389,88635,85206
2019-04-01 09:00:00.000000000,1554080400000000000,2850.0,2850.0,2807.0,2826.0,95701,85206,85104
2019-04-01 10:00:00.000000000,1554084000000000000,2826.0,2834.0,2820.0,2822.0,29861,85104,84917
2019-04-01 11:00:00.000000000,1554087600000000000,2822.0,2832.0,2821.0,2830.0,17335,84917,83973
2019-04-01 13:00:00.000000000,1554094800000000000,2833.0,2847.0,2830.0,2845.0,32221,83973,83644
2019-04-01 14:00:00.000000000,1554098400000000000,2845.0,2846.0,2825.0,2827.0,48709,83644,81731
2019-04-01 21:00:00.000000000,1554123600000000000,2836.0,2838.0,2812.0,2820.0,102117,81731,85954
2019-04-01 22:00:00.000000000,1554127200000000000,2820.0,2842.0,2820.0,2838.0,96414,85954,79729
2019-04-02 09:00:00.000000000,1554166800000000000,2859.0,2878.0,2852.0,2871.0,77854,79729,79394
2019-04-02 10:00:00.000000000,1554170400000000000,2871.0,2877.0,2861.0,2866.0,34825,79394,77654
2019-04-02 11:00:00.000000000,1554174000000000000,2866.0,2866.0,2856.0,2862.0,20016,77654,76050
2019-04-02 13:00:00.000000000,1554181200000000000,2861.0,2865.0,2858.0,2861.0,18579,76050,76588
2019-04-02 14:00:00.000000000,1554184800000000000,2861.0,2865.0,2853.0,2865.0,41729,76588,72888
2019-04-02 21:00:00.000000000,1554210000000000000,2856.0,2869.0,2847.0,2866.0,77828,72888,75035
2019-04-02 22:00:00.000000000,1554213600000000000,2866.0,2869.0,2854.0,2859.0,58304,75035,72882
2019-04-03 09:00:00.000000000,1554253200000000000,2876.0,2888.0,2868.0,2872.0,61052,72882,73589
2019-04-03 10:00:00.000000000,1554256800000000000,2872.0,2873.0,2864.0,2869.0,21579,73589,73047
2019-04-03 11:00:00.000000000,1554260400000000000,2869.0,2875.0,2868.0,2873.0,9043,73047,72491
2019-04-03 13:00:00.000000000,1554267600000000000,2874.0,2877.0,2871.0,2875.0,13079,72491,72913
2019-04-03 14:00:00.000000000,1554271200000000000,2875.0,2889.0,2864.0,2867.0,51522,72913,70534
2019-04-03 21:00:00.000000000,1554296400000000000,2859.0,2871.0,2850.0,2865.0,60309,70534,70111
2019-04-03 22:00:00.000000000,1554300000000000000,2865.0,2865.0,2831.0,2837.0,81547,70111,70371
2019-04-04 09:00:00.000000000,1554339600000000000,2832.0,2840.0,2826.0,2833.0,41262,70371,72335
2019-04-04 10:00:00.000000000,1554343200000000000,2833.0,2846.0,2828.0,2841.0,26425,72335,69826
2019-04-04 11:00:00.000000000,1554346800000000000,2841.0,2844.0,2838.0,2841.0,10367,69826,68293
2019-04-04 13:00:00.000000000,1554354000000000000,2839.0,2844.0,2835.0,2842.0,13807,68293,67488
2019-04-04 14:00:00.000000000,1554357600000000000,2842.0,2849.0,2839.0,2848.0,37411,67488,62294
2019-04-08 09:00:00.000000000,1554685200000000000,2877.0,2880.0,2858.0,2864.0,55077,62294,64235
2019-04-08 10:00:00.000000000,1554688800000000000,2864.0,2865.0,2856.0,2862.0,17183,64235,63955
2019-04-08 11:00:00.000000000,1554692400000000000,2862.0,2867.0,2858.0,2866.0,10672,63955,63264
2019-04-08 13:00:00.000000000,1554699600000000000,2862.0,2863.0,2854.0,2859.0,12137,63264,63208
2019-04-08 14:00:00.000000000,1554703200000000000,2859.0,2861.0,2849.0,2852.0,25494,63208,60406
2019-04-08 21:00:00.000000000,1554728400000000000,2843.0,2878.0,2838.0,2874.0,81167,60406,63297
2019-04-08 22:00:00.000000000,1554732000000000000,2874.0,2885.0,2869.0,2874.0,58804,63297,60453
2019-04-09 09:00:00.000000000,1554771600000000000,2888.0,2896.0,2862.0,2864.0,50872,60453,59791
2019-04-09 10:00:00.000000000,1554775200000000000,2864.0,2874.0,2863.0,2871.0,13271,59791,59817
2019-04-09 11:00:00.000000000,1554778800000000000,2871.0,2871.0,2865.0,2870.0,8255,59817,58751
2019-04-09 13:00:00.000000000,1554786000000000000,2869.0,2869.0,2844.0,2845.0,28186,58751,58726
2019-04-09 14:00:00.000000000,1554789600000000000,2845.0,2845.0,2831.0,2839.0,53362,58726,56673
2019-04-09 21:00:00.000000000,1554814800000000000,2835.0,2846.0,2793.0,2794.0,112514,56673,63152
2019-04-09 22:00:00.000000000,1554818400000000000,2794.0,2816.0,2788.0,2798.0,82672,63152,61164
2019-04-10 09:00:00.000000000,1554858000000000000,2806.0,2811.0,2792.0,2798.0,32239,61164,61438
2019-04-10 10:00:00.000000000,1554861600000000000,2798.0,2804.0,2795.0,2803.0,12237,61438,61424
2019-04-10 11:00:00.000000000,1554865200000000000,2803.0,2804.0,2782.0,2788.0,16528,61424,63521
2019-04-10 13:00:00.000000000,1554872400000000000,2791.0,2804.0,2789.0,2804.0,22971,63521,62067
2019-04-10 14:00:00.000000000,1554876000000000000,2804.0,2806.0,2792.0,2794.0,31486,62067,60618
2019-04-10 21:00:00.000000000,1554901200000000000,2798.0,2802.0,2782.0,2798.0,59254,60618,63756
2019-04-10 22:00:00.000000000,1554904800000000000,2798.0,2802.0,2786.0,2791.0,45871,63756,61806
2019-04-11 09:00:00.000000000,1554944400000000000,2805.0,2819.0,2795.0,2807.0,44263,61806,60351
2019-04-11 10:00:00.000000000,1554948000000000000,2807.0,2811.0,2801.0,2806.0,11398,60351,60097
2019-04-11 11:00:00.000000000,1554951600000000000,2806.0,2808.0,2799.0,2803.0,10474,60097,59716
2019-04-11 13:00:00.000000000,1554958800000000000,2806.0,2806.0,2789.0,2791.0,15838,59716,61022
2019-04-11 14:00:00.000000000,1554962400000000000,2791.0,2806.0,2789.0,2802.0,31965,61022,58562
2019-04-11 21:00:00.000000000,1554987600000000000,2793.0,2835.0,2787.0,2829.0,82296,58562,57633
2019-04-11 22:00:00.000000000,1554991200000000000,2829.0,2843.0,2807.0,2833.0,69959,57633,51586
2019-04-12 09:00:00.000000000,1555030800000000000,2828.0,2854.0,2824.0,2843.0,34658,51586,51932
2019-04-12 10:00:00.000000000,1555034400000000000,2843.0,2847.0,2838.0,2844.0,11275,51932,50971
